----------------------------------------------------------
Initialized.
BEGIN Configuration File: anynet_config
//========================================================
// Network topology options
//========================================================
topology = anynet;
network_file = anynet_file;

//========================================================
// Routing options
//========================================================
routing_function = min;

//========================================================
// Traffic and injection options
//========================================================
traffic = trace_based;
injection_process = trace_based;
use_read_write = 0;
packet_size = 1; // unit is generally flit. A packet can have multiple flit. 

//========================================================
// Router delay parameters
//========================================================
routing_delay = 1; // probably i/p buffering
vc_alloc_delay = 1;
sw_alloc_delay = 1;
st_final_delay = 1; 

//========================================================
// Router architecture parameters
//========================================================
vc_allocator = separable_input_first; 
sw_allocator = separable_input_first;
alloc_iters = 1;

//========================================================
// Virtual channel parameters
//========================================================
num_vcs = 3;
buf_size = 10;
vc_buf_size = 10;

// Buffer configuration
output_buffer_size = 1;
private_bufs = 1;
private_buf_size = 1;

//========================================================
// Simulation parameters
//========================================================
//sample_period = 1000000;
warmup_periods = 3;
max_samples = 10;
//injection_rate = 0.01;
sim_type = latency;
sim_count = 1;

//========================================================
// Power simulation parameters
//========================================================
sim_power = 1;
tech_file = techfile_nop.txt;
channel_width = 32; // check width from (hardware estimation) 

END Configuration File: anynet_config
========================Network File Parsed=================
******************node listing**********************
Node 0	Router 0
Node 1	Router 1
Node 2	Router 2
Node 3	Router 3
Node 4	Router 4
Node 5	Router 5
Node 6	Router 6
Node 7	Router 7
Node 8	Router 8
Node 9	Router 9
Node 10	Router 10
Node 11	Router 11
Node 12	Router 12
Node 13	Router 13
Node 14	Router 14
Node 15	Router 15
Node 16	Router 16
Node 17	Router 17
Node 18	Router 18
Node 19	Router 19
Node 20	Router 20
Node 21	Router 21
Node 22	Router 22
Node 23	Router 23
Node 24	Router 24
Node 25	Router 25
Node 26	Router 26
Node 27	Router 27
Node 28	Router 28
Node 29	Router 29
Node 30	Router 30
Node 31	Router 31
Node 32	Router 32
Node 33	Router 33
Node 34	Router 34
Node 35	Router 35
Node 36	Router 36
Node 37	Router 37
Node 38	Router 38
Node 39	Router 39
Node 40	Router 40
Node 41	Router 41
Node 42	Router 42
Node 43	Router 43
Node 44	Router 44
Node 45	Router 45
Node 46	Router 46
Node 47	Router 47
Node 48	Router 48
Node 49	Router 49
Node 50	Router 50
Node 51	Router 51
Node 52	Router 52
Node 53	Router 53
Node 54	Router 54
Node 55	Router 55
Node 56	Router 56
Node 57	Router 57
Node 58	Router 58
Node 59	Router 59
Node 60	Router 60
Node 61	Router 61
Node 62	Router 62
Node 63	Router 63
Node 64	Router 64
Node 65	Router 65
Node 66	Router 66
Node 67	Router 67
Node 68	Router 68
Node 69	Router 69
Node 70	Router 70
Node 71	Router 71
Node 72	Router 72
Node 73	Router 73
Node 74	Router 74
Node 75	Router 75
Node 76	Router 76
Node 77	Router 77
Node 78	Router 78
Node 79	Router 79
Node 80	Router 80
Node 81	Router 81
Node 82	Router 82
Node 83	Router 83
Node 84	Router 84
Node 85	Router 85

****************router to node listing*************
Router 0
	 Node 0 lat 1
Router 1
	 Node 1 lat 1
Router 2
	 Node 2 lat 1
Router 3
	 Node 3 lat 1
Router 4
	 Node 4 lat 1
Router 5
	 Node 5 lat 1
Router 6
	 Node 6 lat 1
Router 7
	 Node 7 lat 1
Router 8
	 Node 8 lat 1
Router 9
	 Node 9 lat 1
Router 10
	 Node 10 lat 1
Router 11
	 Node 11 lat 1
Router 12
	 Node 12 lat 1
Router 13
	 Node 13 lat 1
Router 14
	 Node 14 lat 1
Router 15
	 Node 15 lat 1
Router 16
	 Node 16 lat 1
Router 17
	 Node 17 lat 1
Router 18
	 Node 18 lat 1
Router 19
	 Node 19 lat 1
Router 20
